PF3D7_0204500	OG5_126737
PF3D7_0211800	OG5_126756
PF3D7_0201800	OG5_126773
PF3D7_0213100	OG5_126773
PF3D7_0200200	OG5_126825
PF3D7_0200500	OG5_126825
PF3D7_0200600	OG5_126825
PF3D7_0200700	OG5_126825
PF3D7_0201000	OG5_126825
PF3D7_0201200	OG5_126825
PF3D7_0222400	OG5_126825
PF3D7_0222500	OG5_126825
PF3D7_0222600	OG5_126825
PF3D7_0222700	OG5_126825
PF3D7_0223100	OG5_126825
PF3D7_0223200	OG5_126825
PF3D7_0223400	OG5_126825
PF3D7_0208500	OG5_127028
PF3D7_0216600	OG5_127038
PF3D7_0204700	OG5_127135
PF3D7_0217800	OG5_127138
PF3D7_0217100	OG5_127165
PF3D7_0210100	OG5_127166
PF3D7_0204900	OG5_127211
PF3D7_0210700	OG5_126868
PF3D7_0212200	OG5_126884
PF3D7_0202700	OG5_126937
PF3D7_0203000	OG5_126585
PF3D7_0216700	OG5_126585
PF3D7_0217500	OG5_126600
PF3D7_0215700	OG5_126694
PF3D7_0210000	OG5_127987
PF3D7_0203700	OG5_128004
PF3D7_0218000	OG5_128040
PF3D7_0200100	OG5_128193
PF3D7_0200300	OG5_128193
PF3D7_0200800	OG5_128193
PF3D7_0221800	OG5_128193
PF3D7_0222900	OG5_128193
PF3D7_0223300	OG5_128193
PF3D7_0223500	OG5_128193
PF3D7_0212300	OG5_127250
PF3D7_0214200	OG5_127268
PF3D7_0219200	OG5_127269
PF3D7_0203100	OG5_127277
PF3D7_0206100	OG5_127283
PF3D7_0206600	OG5_127419
PF3D7_0209800	OG5_127438
PF3D7_0207200	OG5_127463
PF3D7_0219600	OG5_127465
PF3D7_0214100	OG5_127506
PF3D7_0216000	OG5_127595
PF3D7_0216400	OG5_127632
PF3D7_0218500	OG5_127733
PF3D7_0218400	OG5_127784
PF3D7_0210300	OG5_127853
PF3D7_0208200	OG5_127855
PF3D7_0214000	OG5_127923
PF3D7_0205900	OG5_127950
PF3D7_0219500	OG5_128305
PF3D7_0205400	OG5_128308
PF3D7_0218300	OG5_128345
PF3D7_0218700	OG5_128357
PF3D7_0214400	OG5_128863
PF3D7_0202900	OG5_128919
PF3D7_0215100	OG5_128926
PF3D7_0215000	OG5_129177
PF3D7_0211400	OG5_129509
PF3D7_0212000	OG5_129805
PF3D7_0213700	OG5_129950
PF3D7_0219400	OG5_130196
PF3D7_0211700	OG5_130251
PF3D7_0204400	OG5_130346
PF3D7_0208100	OG5_130428
PF3D7_0209300	OG5_130616
PF3D7_0211600	OG5_128444
PF3D7_0219100	OG5_128445
PF3D7_0209400	OG5_128461
PF3D7_0209200	OG5_128529
PF3D7_0217300	OG5_128581
PF3D7_0205500	OG5_128606
PF3D7_0206000	OG5_128675
PF3D7_0203300	OG5_128697
PF3D7_0213400	OG5_145294
PF3D7_0201700	OG5_146472
PF3D7_0220100	OG5_146472
PF3D7_0211300	OG5_147114
PF3D7_0215900	OG5_130659
PF3D7_0206700	OG5_130883
PF3D7_0206200	OG5_131121
PF3D7_0217700	OG5_131785
PF3D7_0201100	OG5_131915
PF3D7_0221100	OG5_131915
PF3D7_0203900	OG5_132022
PF3D7_0200400	OG5_132200
PF3D7_0200900	OG5_132200
PF3D7_0201300	OG5_132200
PF3D7_0221400	OG5_132200
PF3D7_0222800	OG5_132200
PF3D7_0201900	OG5_132376
PF3D7_0207400	OG5_132467
PF3D7_0207500	OG5_132467
PF3D7_0207600	OG5_132467
PF3D7_0207700	OG5_132467
PF3D7_0207800	OG5_132467
PF3D7_0207900	OG5_132467
PF3D7_0208000	OG5_132467
PF3D7_0218600	OG5_133717
PF3D7_0202400	OG5_134263
PF3D7_0203800	OG5_135176
PF3D7_0212900	OG5_135185
PF3D7_0205800	OG5_135658
PF3D7_0212100	OG5_136172
PF3D7_0215300	OG5_136613
PF3D7_0201600	OG5_136732
PF3D7_0220000	OG5_136820
PF3D7_0202000	OG5_136836
PF3D7_0209100	OG5_137339
PF3D7_0220800	OG5_138272
PF3D7_0209600	OG5_139037
PF3D7_0216800	OG5_140543
PF3D7_0222000	OG5_140864
PF3D7_0210600	OG5_141751
PF3D7_0204200	OG5_142839
PF3D7_0208700	OG5_142894
PF3D7_0221500	OG5_143975
