OrthoMclId	Chromosome	Ploidy	Genes In Ref	Total CN	Haploid Number	Gene Dose	Gene List
OG5_139037	Pf3D7_02_v3	1	1	1.103	1.10	1.1	PF3D7_0209600
OG5_130428	Pf3D7_02_v3	1	1	1.325	1.32	1.3	PF3D7_0208100
OG5_130196	Pf3D7_02_v3	1	1	0.374	0.37	0.4	PF3D7_0219400
OG5_128919	Pf3D7_02_v3	1	1	2.043	2.04	2.0	PF3D7_0202900
OG5_127784	Pf3D7_02_v3	1	1	0.983	0.98	1.0	PF3D7_0218400
OG5_127855	Pf3D7_02_v3	1	1	0.559	0.56	0.6	PF3D7_0208200
OG5_196489	Pf3D7_02_v3	1	2	1.547	1.55	1.5	PF3D7_0220500, PF3D7_0221700
OG5_130883	Pf3D7_02_v3	1	1	0.596	0.60	0.6	PF3D7_0206700
OG5_127166	Pf3D7_02_v3	1	1	0.353	0.35	0.4	PF3D7_0210100
OG5_160444	Pf3D7_02_v3	1	1	0.165	0.17	0.2	PF3D7_0206800
OG5_162066	Pf3D7_02_v3	1	1	0.768	0.77	0.8	PF3D7_0208400
OG5_164154	Pf3D7_02_v3	1	1	0.699	0.70	0.7	PF3D7_0217900
OG5_146472	Pf3D7_02_v3	1	2	1.796	1.80	1.8	PF3D7_0201700, PF3D7_0220100
OG5_128529	Pf3D7_02_v3	1	1	1.504	1.50	1.5	PF3D7_0209200
OG5_127506	Pf3D7_02_v3	1	1	1.235	1.24	1.2	PF3D7_0214100
OG5_128675	Pf3D7_02_v3	1	1	1.174	1.17	1.2	PF3D7_0206000
OG5_128308	Pf3D7_02_v3	1	1	0.877	0.88	0.9	PF3D7_0205400
OG5_167011	Pf3D7_02_v3	1	1	0.938	0.94	0.9	PF3D7_0212800
OG5_145294	Pf3D7_02_v3	1	1	0.543	0.54	0.5	PF3D7_0213400
OG5_128581	Pf3D7_02_v3	1	1	0.719	0.72	0.7	PF3D7_0217300
OG5_127165	Pf3D7_02_v3	1	1	0.628	0.63	0.6	PF3D7_0217100
OG5_127419	Pf3D7_02_v3	1	1	0.345	0.35	0.3	PF3D7_0206600
OG5_161668	Pf3D7_02_v3	1	1	1.810	1.81	1.8	PF3D7_0205700
OG5_129805	Pf3D7_02_v3	1	1	0.623	0.62	0.6	PF3D7_0212000
OG5_165449	Pf3D7_02_v3	1	1	1.377	1.38	1.4	PF3D7_0204000
OG5_167018	Pf3D7_02_v3	1	1	1.630	1.63	1.6	PF3D7_0216100
OG5_165033	Pf3D7_02_v3	1	1	1.507	1.51	1.5	PF3D7_0213600
OG5_153560	Pf3D7_02_v3	1	1	1.074	1.07	1.1	PF3D7_0204100
OG5_167020	Pf3D7_02_v3	1	1	1.540	1.54	1.5	PF3D7_0216900
OG5_141751	Pf3D7_02_v3	1	1	1.586	1.59	1.6	PF3D7_0210600
OG5_129950	Pf3D7_02_v3	1	1	1.025	1.03	1.0	PF3D7_0213700
OG5_138272	Pf3D7_02_v3	1	1	1.164	1.16	1.2	PF3D7_0220800
OG5_140864	Pf3D7_02_v3	1	1	8.850	8.85	8.9	PF3D7_0222000
OG5_167009	Pf3D7_02_v3	1	1	0.276	0.28	0.3	PF3D7_0208800
OG5_135176	Pf3D7_02_v3	1	1	0.854	0.85	0.9	PF3D7_0203800
OG5_126884	Pf3D7_02_v3	1	1	0.579	0.58	0.6	PF3D7_0212200
OG5_127632	Pf3D7_02_v3	1	1	1.003	1.00	1.0	PF3D7_0216400
OG5_167016	Pf3D7_02_v3	1	1	0.504	0.50	0.5	PF3D7_0215200
OG5_166938	Pf3D7_02_v3	1	1	1.651	1.65	1.7	PF3D7_0213500
OG5_165456	Pf3D7_02_v3	1	1	0.992	0.99	1.0	PF3D7_0204600
OG5_133717	Pf3D7_02_v3	1	1	1.095	1.10	1.1	PF3D7_0218600
OG5_167007	Pf3D7_02_v3	1	1	1.063	1.06	1.1	PF3D7_0207000
OG5_162016	Pf3D7_02_v3	1	1	0.609	0.61	0.6	PF3D7_0203400
OG5_126585	Pf3D7_02_v3	1	2	2.220	2.22	2.2	PF3D7_0216700, PF3D7_0203000
OG5_167015	Pf3D7_02_v3	1	1	1.097	1.10	1.1	PF3D7_0214800
OG5_126756	Pf3D7_02_v3	1	1	0.924	0.92	0.9	PF3D7_0211800
OG5_127438	Pf3D7_02_v3	1	1	0.569	0.57	0.6	PF3D7_0209800
OG5_162068	Pf3D7_02_v3	1	1	1.388	1.39	1.4	PF3D7_0214600
OG5_126773	Pf3D7_02_v3	1	2	1.755	1.75	1.8	PF3D7_0213100, PF3D7_0201800
OG5_154443	Pf3D7_02_v3	1	1	1.474	1.47	1.5	PF3D7_0207100
OG5_173790	Pf3D7_02_v3	1	1	0.252	0.25	0.3	PF3D7_0210900
OG5_128305	Pf3D7_02_v3	1	1	1.021	1.02	1.0	PF3D7_0219500
OG5_161403	Pf3D7_02_v3	1	1	1.142	1.14	1.1	PF3D7_0210500
OG5_167006	Pf3D7_02_v3	1	1	1.633	1.63	1.6	PF3D7_0206500
OG5_137339	Pf3D7_02_v3	1	1	0.947	0.95	0.9	PF3D7_0209100
OG5_166876	Pf3D7_02_v3	1	1	0.837	0.84	0.8	PF3D7_0215500
OG5_167019	Pf3D7_02_v3	1	1	0.974	0.97	1.0	PF3D7_0216500
OG5_173941	Pf3D7_02_v3	1	3	1.263	1.26	1.3	PF3D7_0220700, PF3D7_0201500, PF3D7_0220600
OG5_126694	Pf3D7_02_v3	1	1	1.270	1.27	1.3	PF3D7_0215700
OG5_140543	Pf3D7_02_v3	1	1	1.219	1.22	1.2	PF3D7_0216800
OG5_127465	Pf3D7_02_v3	1	1	1.187	1.19	1.2	PF3D7_0219600
OG5_132376	Pf3D7_02_v3	1	1	0.793	0.79	0.8	PF3D7_0201900
OG5_126868	Pf3D7_02_v3	1	1	1.673	1.67	1.7	PF3D7_0210700
OG5_167005	Pf3D7_02_v3	1	1	0.803	0.80	0.8	PF3D7_0205100
OG5_127987	Pf3D7_02_v3	1	1	0.454	0.45	0.5	PF3D7_0210000
OG5_130616	Pf3D7_02_v3	1	1	1.152	1.15	1.2	PF3D7_0209300
OG5_127135	Pf3D7_02_v3	1	1	0.795	0.79	0.8	PF3D7_0204700
OG5_136613	Pf3D7_02_v3	1	1	0.891	0.89	0.9	PF3D7_0215300
OG5_161690	Pf3D7_02_v3	1	1	1.332	1.33	1.3	PF3D7_0217000
OG5_167017	Pf3D7_02_v3	1	1	1.213	1.21	1.2	PF3D7_0215600
OG5_160784	Pf3D7_02_v3	1	1	0.950	0.95	0.9	PF3D7_0216300
OG5_127038	Pf3D7_02_v3	1	1	0.707	0.71	0.7	PF3D7_0216600
OG5_156836	Pf3D7_02_v3	1	1	0.473	0.47	0.5	PF3D7_0211200
OG5_150752	Pf3D7_02_v3	1	1	1.471	1.47	1.5	PF3D7_0211500
OG5_126937	Pf3D7_02_v3	1	1	0.779	0.78	0.8	PF3D7_0202700
OG5_135658	Pf3D7_02_v3	1	1	1.734	1.73	1.7	PF3D7_0205800
OG5_167022	Pf3D7_02_v3	1	1	0.790	0.79	0.8	PF3D7_0219900
OG5_156591	Pf3D7_02_v3	1	1	1.176	1.18	1.2	PF3D7_0212700
OG5_153562	Pf3D7_02_v3	1	1	0.242	0.24	0.2	PF3D7_0213000
OG5_128445	Pf3D7_02_v3	1	1	1.486	1.49	1.5	PF3D7_0219100
OG5_127138	Pf3D7_02_v3	1	1	1.209	1.21	1.2	PF3D7_0217800
OG5_128004	Pf3D7_02_v3	1	1	1.238	1.24	1.2	PF3D7_0203700
OG5_156819	Pf3D7_02_v3	1	1	0.732	0.73	0.7	PF3D7_0215400
OG5_167008	Pf3D7_02_v3	1	1	1.462	1.46	1.5	PF3D7_0207300
OG5_157722	Pf3D7_02_v3	1	1	1.035	1.04	1.0	PF3D7_0217600
OG5_150537	Pf3D7_02_v3	1	1	1.097	1.10	1.1	PF3D7_0215800
OG5_166525	Pf3D7_02_v3	1	1	1.433	1.43	1.4	PF3D7_0205300
OG5_143975	Pf3D7_02_v3	1	1	2.593	2.59	2.6	PF3D7_0222100
OG5_150575	Pf3D7_02_v3	1	1	1.059	1.06	1.1	PF3D7_0214900
OG5_128606	Pf3D7_02_v3	1	1	1.173	1.17	1.2	PF3D7_0205500
OG5_162067	Pf3D7_02_v3	1	1	1.227	1.23	1.2	PF3D7_0209000
OG5_pfal|PFB0923c	Pf3D7_02_v3	1	1	0.319	0.32	0.3	PF3D7_0220300
OG5_130251	Pf3D7_02_v3	1	1	1.393	1.39	1.4	PF3D7_0211700
OG5_pfal|PFB0921c	Pf3D7_02_v3	1	1	0.262	0.26	0.3	PF3D7_0220200
